   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 552.2  34 | 2019-05-08T22:45:08+0000 [stdout#info] Result for b'webextensions.settings.services.mozilla.com' is ['34.211.67.243', '54.200.188.175', '52.34.62.231']
 553.1  43 | c : DNS request from ('192.168.0.94', 33840) to None: 37 bytes
 553.1  43 | c : DNS request from ('192.168.0.94', 33840) to None: 37 bytes
 553.1  34 | 2019-05-08T22:45:09+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 553.1  34 | 2019-05-08T22:45:09+0000 [stdout#info] Result for b'images-cdn.9gag.com' is ['104.16.106.144', '104.16.107.144', '104.16.104.144', '104.16.105.144', '104.16.103.144']
 553.1  34 | 2019-05-08T22:45:09+0000 [stdout#info] AAAA query, sending back A instead: b'images-cdn.9gag.com'
 553.1  34 | 2019-05-08T22:45:09+0000 [stdout#info] A query: b'images-cdn.9gag.com'
 553.1  34 | 2019-05-08T22:45:09+0000 [stdout#info] Result for b'images-cdn.9gag.com' is ['104.16.105.144', '104.16.103.144', '104.16.104.144', '104.16.107.144', '104.16.106.144']
 554.1  43 | c : DNS request from ('192.168.0.94', 55866) to None: 26 bytes
 554.1  43 | c : DNS request from ('192.168.0.94', 55866) to None: 26 bytes
 554.1  43 | c : DNS request from ('192.168.0.94', 38628) to None: 38 bytes
 554.1  43 | c : DNS request from ('192.168.0.94', 38628) to None: 38 bytes
 554.1  34 | 2019-05-08T22:45:10+0000 [stdout#info] A query: b'9gag.com'
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] AAAA query, sending back A instead: b'9gag.com'
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] A query: b'9gag.com'
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] Result for b'9gag.com' is ['151.101.66.133', '151.101.130.133', '151.101.2.133', '151.101.194.133']
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] Result for b'9gag.com' is ['151.101.2.133', '151.101.130.133', '151.101.194.133', '151.101.66.133']
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] A query: b'www.digitalocean.com'
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.digitalocean.com'
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] A query: b'www.digitalocean.com'
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] Result for b'www.digitalocean.com' is ['104.16.25.4', '104.16.24.4']
 554.2  34 | 2019-05-08T22:45:10+0000 [stdout#info] Result for b'www.digitalocean.com' is ['104.16.24.4', '104.16.25.4']
 565.2  43 | c : DNS request from ('192.168.0.94', 36848) to None: 33 bytes
 565.2  43 | c : DNS request from ('192.168.0.94', 36848) to None: 33 bytes
 565.3  34 | 2019-05-08T22:45:21+0000 [stdout#info] A query: b'www.netflix.com'
 565.3  34 | 2019-05-08T22:45:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 565.3  34 | 2019-05-08T22:45:21+0000 [stdout#info] A query: b'www.netflix.com'
 565.3  34 | 2019-05-08T22:45:21+0000 [stdout#info] Result for b'www.netflix.com' is ['52.42.228.237', '54.71.111.34', '54.213.182.74', '52.11.24.193', '34.209.185.102', '35.160.180.148', '54.69.239.253', '54.70.73.70']
 565.3  34 | 2019-05-08T22:45:21+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.180.148', '54.70.73.70', '52.42.228.237', '34.209.185.102', '52.11.24.193', '54.213.182.74', '54.71.111.34', '54.69.239.253']
 569.0 TEL | (proxy checking local liveness)
 569.0  34 | 2019-05-08T22:45:25+0000 [Poll#info] Checkpoint
 569.9  43 | c : DNS request from ('192.168.0.94', 41633) to None: 33 bytes
 569.9  43 | c : DNS request from ('192.168.0.94', 41633) to None: 33 bytes
 569.9  34 | 2019-05-08T22:45:26+0000 [stdout#info] A query: b'www.netflix.com'
 569.9  34 | 2019-05-08T22:45:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 570.0  34 | 2019-05-08T22:45:26+0000 [stdout#info] A query: b'www.netflix.com'
 570.0  34 | 2019-05-08T22:45:26+0000 [stdout#info] Result for b'www.netflix.com' is ['54.70.73.70', '35.160.180.148', '54.71.111.34', '54.213.182.74', '54.69.239.253', '52.11.24.193', '34.209.185.102', '52.42.228.237']
 570.0  34 | 2019-05-08T22:45:26+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '54.213.182.74', '35.160.180.148', '54.70.73.70', '52.42.228.237', '52.11.24.193', '54.71.111.34', '54.69.239.253']
 576.4 TEL | [62] Running: sudo -n echo -n
 576.4 TEL | [62] ran in 0.05 secs.
 578.4  43 | c : DNS request from ('192.168.0.94', 58451) to None: 33 bytes
 578.4  43 | c : DNS request from ('192.168.0.94', 58451) to None: 33 bytes
 578.4  34 | 2019-05-08T22:45:34+0000 [stdout#info] A query: b'www.youtube.com'
 578.4  34 | 2019-05-08T22:45:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 578.4  34 | 2019-05-08T22:45:34+0000 [stdout#info] A query: b'www.youtube.com'
 578.4  34 | 2019-05-08T22:45:34+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.207.78', '172.217.22.78', '216.58.206.14', '172.217.16.174', '216.58.208.46', '172.217.22.46', '172.217.23.142', '172.217.18.110', '172.217.23.174', '172.217.22.110', '172.217.18.14', '216.58.207.46', '172.217.16.142']
 578.4  34 | 2019-05-08T22:45:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '216.58.207.78', '216.58.208.46', '216.58.206.14', '172.217.16.142', '172.217.22.46', '172.217.16.174', '216.58.207.46', '172.217.22.110', '172.217.23.174', '172.217.18.14', '172.217.22.78', '172.217.23.142']
 579.8  43 | c : DNS request from ('192.168.0.94', 44864) to None: 45 bytes
 579.8  43 | c : DNS request from ('192.168.0.94', 44864) to None: 45 bytes
 579.9  34 | 2019-05-08T22:45:36+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 579.9  34 | 2019-05-08T22:45:36+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 579.9  34 | 2019-05-08T22:45:36+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 579.9  34 | 2019-05-08T22:45:36+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 579.9  34 | 2019-05-08T22:45:36+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 583.0  43 | c : DNS request from ('192.168.0.94', 37816) to None: 33 bytes
 583.0  43 | c : DNS request from ('192.168.0.94', 37816) to None: 33 bytes
 583.0  34 | 2019-05-08T22:45:39+0000 [stdout#info] A query: b'www.netflix.com'
 583.0  34 | 2019-05-08T22:45:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 583.1  34 | 2019-05-08T22:45:39+0000 [stdout#info] A query: b'www.netflix.com'
 583.1  34 | 2019-05-08T22:45:39+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '52.11.24.193', '35.160.180.148', '54.70.73.70', '54.69.239.253', '52.42.228.237', '34.209.185.102', '54.213.182.74']
 583.1  34 | 2019-05-08T22:45:39+0000 [stdout#info] Result for b'www.netflix.com' is ['52.42.228.237', '54.69.239.253', '54.213.182.74', '52.11.24.193', '54.71.111.34', '35.160.180.148', '34.209.185.102', '54.70.73.70']
 586.1  43 | c : DNS request from ('192.168.0.94', 46541) to None: 57 bytes
 586.1  43 | c : DNS request from ('192.168.0.94', 46541) to None: 57 bytes
 586.1  34 | 2019-05-08T22:45:42+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 586.1  34 | 2019-05-08T22:45:42+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 586.1  34 | 2019-05-08T22:45:42+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 586.1  34 | 2019-05-08T22:45:42+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 586.1  34 | 2019-05-08T22:45:42+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 587.3  43 | c : DNS request from ('192.168.0.94', 41768) to None: 33 bytes
 587.3  43 | c : DNS request from ('192.168.0.94', 41768) to None: 33 bytes
 587.4  34 | 2019-05-08T22:45:43+0000 [stdout#info] A query: b'www.netflix.com'
 587.4  34 | 2019-05-08T22:45:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 587.4  34 | 2019-05-08T22:45:43+0000 [stdout#info] A query: b'www.netflix.com'
 587.4  34 | 2019-05-08T22:45:43+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.239.253', '52.42.228.237', '54.213.182.74', '54.71.111.34', '34.209.185.102', '52.11.24.193', '35.160.180.148', '54.70.73.70']
 587.4  34 | 2019-05-08T22:45:43+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.239.253', '54.71.111.34', '52.11.24.193', '54.213.182.74', '52.42.228.237', '54.70.73.70', '34.209.185.102', '35.160.180.148']
 591.9  43 | c : DNS request from ('192.168.0.94', 50114) to None: 42 bytes
 591.9  43 | c : DNS request from ('192.168.0.94', 50114) to None: 42 bytes
 591.9  34 | 2019-05-08T22:45:48+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 591.9  34 | 2019-05-08T22:45:48+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 592.0  34 | 2019-05-08T22:45:48+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 592.0  34 | 2019-05-08T22:45:48+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 592.0  34 | 2019-05-08T22:45:48+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 592.2  43 | c : DNS request from ('192.168.0.94', 49843) to None: 33 bytes
 592.2  43 | c : DNS request from ('192.168.0.94', 49843) to None: 33 bytes
 592.2  34 | 2019-05-08T22:45:48+0000 [stdout#info] A query: b'www.netflix.com'
 592.2  34 | 2019-05-08T22:45:48+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '54.71.111.34', '54.70.73.70', '52.42.228.237', '54.69.239.253', '35.160.180.148', '54.213.182.74', '34.209.185.102']
 592.2  34 | 2019-05-08T22:45:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 592.2  34 | 2019-05-08T22:45:48+0000 [stdout#info] A query: b'www.netflix.com'
 592.2  34 | 2019-05-08T22:45:48+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '54.69.239.253', '54.70.73.70', '52.42.228.237', '34.209.185.102', '54.71.111.34', '54.213.182.74', '35.160.180.148']
 596.5  43 | c : DNS request from ('192.168.0.94', 40012) to None: 33 bytes
 596.5  43 | c : DNS request from ('192.168.0.94', 40012) to None: 33 bytes
 596.6  34 | 2019-05-08T22:45:53+0000 [stdout#info] A query: b'www.netflix.com'
 596.6  34 | 2019-05-08T22:45:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 596.6  34 | 2019-05-08T22:45:53+0000 [stdout#info] A query: b'www.netflix.com'
 596.6  34 | 2019-05-08T22:45:53+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '52.49.6.246', '54.154.201.43', '52.30.103.23', '34.251.239.113', '52.31.246.79', '34.246.63.0', '52.50.212.245']
 596.6  34 | 2019-05-08T22:45:53+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '52.49.6.246', '52.30.103.23', '54.154.201.43', '52.31.246.79', '34.251.239.113', '54.171.187.60', '52.50.212.245']
 598.5  43 | c : DNS request from ('192.168.0.94', 33783) to None: 34 bytes
 598.5  43 | c : DNS request from ('192.168.0.94', 33783) to None: 34 bytes
 598.6  34 | 2019-05-08T22:45:55+0000 [stdout#info] A query: b'www.facebook.com'
 598.6  34 | 2019-05-08T22:45:55+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 598.6  34 | 2019-05-08T22:45:55+0000 [stdout#info] A query: b'www.facebook.com'
 598.6  34 | 2019-05-08T22:45:55+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 598.6  34 | 2019-05-08T22:45:55+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 599.0 TEL | (proxy checking local liveness)
 599.0  34 | 2019-05-08T22:45:55+0000 [Poll#info] Checkpoint
 599.1  43 | c : DNS request from ('192.168.0.94', 45830) to None: 37 bytes
 599.1  43 | c : DNS request from ('192.168.0.94', 45830) to None: 37 bytes
 599.1  43 | c : DNS request from ('192.168.0.94', 49525) to None: 37 bytes
 599.1  34 | 2019-05-08T22:45:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
 599.2  34 | 2019-05-08T22:45:55+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 599.2  34 | 2019-05-08T22:45:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
 599.2  34 | 2019-05-08T22:45:55+0000 [stdout#info] A query: b'notif-push.9gag.com'
 599.2  34 | 2019-05-08T22:45:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
 599.2  34 | 2019-05-08T22:45:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '54.84.209.186', '52.205.88.78']
 599.2  34 | 2019-05-08T22:45:55+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '34.225.82.27', '35.171.109.1', '54.84.209.186']
 599.7  43 | c : DNS request from ('192.168.0.94', 52265) to None: 37 bytes
 599.7  43 | c : DNS request from ('192.168.0.94', 52265) to None: 37 bytes
 599.7  43 | c : DNS request from ('192.168.0.94', 47154) to None: 37 bytes
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] A query: b'notif-push.9gag.com'
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] A query: b'notif-push.9gag.com'
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] A query: b'notif-push.9gag.com'
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '54.84.209.186', '35.171.109.1', '52.205.88.78']
 599.7  34 | 2019-05-08T22:45:56+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '34.225.82.27', '52.205.88.78', '54.84.209.186']
 600.1  43 | c : DNS request from ('192.168.0.94', 38263) to None: 37 bytes
 600.1  43 | c : DNS request from ('192.168.0.94', 38263) to None: 37 bytes
 600.1  43 | c : DNS request from ('192.168.0.94', 57054) to None: 37 bytes
 600.2  34 | 2019-05-08T22:45:56+0000 [stdout#info] A query: b'notif-push.9gag.com'
 600.2  34 | 2019-05-08T22:45:56+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '35.171.109.1', '52.205.88.78']
 600.2  34 | 2019-05-08T22:45:56+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 600.2  34 | 2019-05-08T22:45:56+0000 [stdout#info] A query: b'notif-push.9gag.com'
 600.2  34 | 2019-05-08T22:45:56+0000 [stdout#info] A query: b'notif-push.9gag.com'
 600.2  34 | 2019-05-08T22:45:56+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '52.205.88.78', '34.225.82.27']
 600.3  34 | 2019-05-08T22:45:56+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '52.205.88.78', '34.225.82.27']
 600.7  43 | c : DNS request from ('192.168.0.94', 58709) to None: 37 bytes
 600.7  43 | c : DNS request from ('192.168.0.94', 58709) to None: 37 bytes
 600.7  43 | c : DNS request from ('192.168.0.94', 51077) to None: 37 bytes
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] A query: b'notif-push.9gag.com'
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] A query: b'notif-push.9gag.com'
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] A query: b'notif-push.9gag.com'
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '52.205.88.78', '35.171.109.1']
 600.7  34 | 2019-05-08T22:45:57+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '34.225.82.27', '52.205.88.78']
 601.1  43 | c : DNS request from ('192.168.0.94', 58110) to None: 37 bytes
 601.1  43 | c : DNS request from ('192.168.0.94', 58110) to None: 37 bytes
 601.2  43 | c : DNS request from ('192.168.0.94', 41226) to None: 37 bytes
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] A query: b'notif-push.9gag.com'
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] A query: b'notif-push.9gag.com'
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '52.205.88.78', '34.225.82.27']
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] A query: b'notif-push.9gag.com'
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '34.225.82.27', '52.205.88.78', '54.84.209.186']
 601.2  34 | 2019-05-08T22:45:57+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '34.225.82.27', '52.205.88.78', '54.84.209.186']
 601.6  43 | c : DNS request from ('192.168.0.94', 60202) to None: 37 bytes
 601.6  43 | c : DNS request from ('192.168.0.94', 60202) to None: 37 bytes
 601.6  43 | c : DNS request from ('192.168.0.94', 38507) to None: 37 bytes
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] A query: b'notif-push.9gag.com'
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] A query: b'notif-push.9gag.com'
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '34.225.82.27', '54.84.209.186']
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] A query: b'notif-push.9gag.com'
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '34.225.82.27', '35.171.109.1']
 601.7  34 | 2019-05-08T22:45:58+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '34.225.82.27', '54.84.209.186', '35.171.109.1']
 602.1  43 | c : DNS request from ('192.168.0.94', 54152) to None: 37 bytes
 602.1  43 | c : DNS request from ('192.168.0.94', 54152) to None: 37 bytes
 602.1  43 | c : DNS request from ('192.168.0.94', 41430) to None: 37 bytes
 602.1  34 | 2019-05-08T22:45:58+0000 [stdout#info] A query: b'notif-push.9gag.com'
 602.2  34 | 2019-05-08T22:45:58+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 602.2  34 | 2019-05-08T22:45:58+0000 [stdout#info] A query: b'notif-push.9gag.com'
 602.2  34 | 2019-05-08T22:45:58+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '52.205.88.78', '34.225.82.27', '54.84.209.186']
 602.2  34 | 2019-05-08T22:45:58+0000 [stdout#info] A query: b'notif-push.9gag.com'
 602.2  34 | 2019-05-08T22:45:58+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '35.171.109.1', '34.225.82.27']
 602.2  34 | 2019-05-08T22:45:58+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '34.225.82.27', '54.84.209.186', '52.205.88.78']
 602.6  43 | c : DNS request from ('192.168.0.94', 36251) to None: 37 bytes
 602.6  43 | c : DNS request from ('192.168.0.94', 36251) to None: 37 bytes
 602.6  43 | c : DNS request from ('192.168.0.94', 39445) to None: 37 bytes
 602.7  34 | 2019-05-08T22:45:59+0000 [stdout#info] A query: b'notif-push.9gag.com'
 602.7  34 | 2019-05-08T22:45:59+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '52.205.88.78', '35.171.109.1']
