   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
1233.1  26 | c : DNS request from ('147.251.46.157', 43959) to None: 38 bytes
1233.1  26 | c : DNS request from ('147.251.46.157', 35594) to None: 38 bytes
1233.1  26 | c : DNS request from ('147.251.46.157', 42755) to None: 38 bytes
1233.1  26 | c : DNS request from ('147.251.46.157', 42755) to None: 38 bytes
1233.1  26 | c : DNS request from ('147.251.46.157', 35594) to None: 38 bytes
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.2  17 | 2019-02-20T17:09:56+0000 [stdout#info] A query: b'postgres.default.svc'
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.3  26 | c : DNS request from ('147.251.46.157', 57422) to None: 38 bytes
1233.3  26 | c : DNS request from ('147.251.46.157', 57422) to None: 38 bytes
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.3  26 | c : DNS request from ('147.251.46.157', 48101) to None: 38 bytes
1233.3  26 | c : DNS request from ('147.251.46.157', 48101) to None: 38 bytes
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.3  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.4  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.5  26 | c : Accept TCP: 147.251.46.157:39612 -> 10.44.0.116:5432.
1233.5  26 | c : Accept TCP: 147.251.46.157:39614 -> 10.44.0.116:5432.
1233.5  26 | c : Accept TCP: 147.251.46.157:39616 -> 10.44.0.116:5432.
1233.5  26 | c : Accept TCP: 147.251.46.157:39618 -> 10.44.0.116:5432.
1233.5  26 | c : Accept TCP: 147.251.46.157:39620 -> 10.44.0.116:5432.
1233.6  26 | c : Accept TCP: 147.251.46.157:39622 -> 10.44.0.116:5432.
1233.6  26 | c : DNS request from ('147.251.46.157', 60455) to None: 38 bytes
1233.6  26 | c : DNS request from ('147.251.46.157', 60455) to None: 38 bytes
1233.7  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.7  17 | 2019-02-20T17:09:57+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1233.7  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1233.7  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.7  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1233.8  26 | c : Accept TCP: 147.251.46.157:39624 -> 10.44.0.116:5432.
1234.1  26 | c : DNS request from ('147.251.46.157', 45479) to None: 38 bytes
1234.1  26 | c : DNS request from ('147.251.46.157', 45479) to None: 38 bytes
1234.1  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1234.2  17 | 2019-02-20T17:09:57+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1234.2  17 | 2019-02-20T17:09:57+0000 [stdout#info] A query: b'postgres.default.svc'
1234.2  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1234.2  17 | 2019-02-20T17:09:57+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1234.3  26 | c : Accept TCP: 147.251.46.157:39626 -> 10.44.0.116:5432.
1234.3  26 | c : DNS request from ('147.251.46.157', 45174) to None: 38 bytes
1234.3  26 | c : DNS request from ('147.251.46.157', 45174) to None: 38 bytes
1234.4  17 | 2019-02-20T17:09:58+0000 [stdout#info] A query: b'postgres.default.svc'
1234.4  17 | 2019-02-20T17:09:58+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1234.4  17 | 2019-02-20T17:09:58+0000 [stdout#info] A query: b'postgres.default.svc'
1234.4  17 | 2019-02-20T17:09:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1234.4  17 | 2019-02-20T17:09:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1234.5  26 | c : Accept TCP: 147.251.46.157:39628 -> 10.44.0.116:5432.
1234.5  26 | c : DNS request from ('147.251.46.157', 43174) to None: 38 bytes
1234.5  26 | c : DNS request from ('147.251.46.157', 43174) to None: 38 bytes
1234.6  17 | 2019-02-20T17:09:58+0000 [stdout#info] A query: b'postgres.default.svc'
1234.6  17 | 2019-02-20T17:09:58+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1234.6  17 | 2019-02-20T17:09:58+0000 [stdout#info] A query: b'postgres.default.svc'
1234.6  17 | 2019-02-20T17:09:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1234.6  17 | 2019-02-20T17:09:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1234.7  26 | c : Accept TCP: 147.251.46.157:39630 -> 10.44.0.116:5432.
1235.2  26 | c : DNS request from ('147.251.46.157', 59306) to None: 38 bytes
1235.2  26 | c : DNS request from ('147.251.46.157', 55965) to None: 41 bytes
1235.2  26 | c : DNS request from ('147.251.46.157', 55965) to None: 41 bytes
1235.3  26 | c : DNS request from ('147.251.46.157', 35187) to None: 37 bytes
1235.3  26 | c : DNS request from ('147.251.46.157', 35187) to None: 37 bytes
1235.3  26 | c : DNS request from ('147.251.46.157', 49323) to None: 38 bytes
1235.3  26 | c : DNS request from ('147.251.46.157', 49323) to None: 38 bytes
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'localhost'
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1235.3  26 | c : DNS request from ('147.251.46.157', 59306) to None: 38 bytes
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1235.3  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'ajax.googleapis.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'ajax.googleapis.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['173.194.221.95', '64.233.163.95', '74.125.131.95', '64.233.162.95', '173.194.73.95', '173.194.222.95', '64.233.165.95']
1235.4  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['64.233.165.95', '173.194.221.95', '64.233.163.95', '74.125.131.95', '64.233.162.95', '173.194.73.95', '173.194.222.95']
1235.5  17 | 2019-02-20T17:09:59+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1235.5  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1235.5  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'localhost'
1235.5  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.198.151', '104.19.197.151', '104.19.199.151', '104.19.195.151', '104.19.196.151']
1235.5  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1235.5  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.196.151', '104.19.198.151', '104.19.197.151', '104.19.199.151', '104.19.195.151']
1235.5  26 | c : DNS request from ('147.251.46.157', 58841) to None: 37 bytes
1235.5  26 | c : DNS request from ('147.251.46.157', 58841) to None: 37 bytes
1235.6  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'support.mozilla.org'
1235.6  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'support.mozilla.org'
1235.6  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'support.mozilla.org'
1235.6  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'support.mozilla.org' is ['52.39.96.89', '50.112.160.118']
1235.7  26 | c : DNS request from ('147.251.46.157', 59311) to None: 41 bytes
1235.7  26 | c : DNS request from ('147.251.46.157', 59311) to None: 41 bytes
1235.7  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'support.mozilla.org' is ['52.39.96.89', '50.112.160.118']
1235.7  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1235.7  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1235.7  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1235.7  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1235.8  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1236.0  26 | c : DNS request from ('147.251.46.157', 33169) to None: 41 bytes
1236.0  26 | c : DNS request from ('147.251.46.157', 33169) to None: 41 bytes
1236.0  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1236.1  17 | 2019-02-20T17:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1236.1  17 | 2019-02-20T17:09:59+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1236.1  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1236.1  17 | 2019-02-20T17:09:59+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1236.8 TEL | [67] Running: sudo -n echo -n
1241.2  26 | c : DNS request from ('147.251.46.157', 54418) to None: 38 bytes
1241.2  26 | c : DNS request from ('147.251.46.157', 54418) to None: 38 bytes
1241.3  17 | 2019-02-20T17:10:05+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1241.3  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'localhost'
1241.4  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1241.4  17 | 2019-02-20T17:10:05+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1241.4  17 | 2019-02-20T17:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1241.4  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'localhost'
1241.4  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1241.7  26 | c : DNS request from ('147.251.46.157', 41908) to None: 38 bytes
1241.7  26 | c : DNS request from ('147.251.46.157', 41908) to None: 38 bytes
1241.7  26 | c : DNS request from ('147.251.46.157', 53872) to None: 41 bytes
1241.7  26 | c : DNS request from ('147.251.46.157', 34157) to None: 37 bytes
1241.7  26 | c : DNS request from ('147.251.46.157', 34157) to None: 37 bytes
1241.7  26 | c : DNS request from ('147.251.46.157', 39091) to None: 38 bytes
1241.7  26 | c : DNS request from ('147.251.46.157', 39091) to None: 38 bytes
1241.8  17 | 2019-02-20T17:10:05+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1241.8  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'localhost'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'localhost'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'ajax.googleapis.com'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'ajax.googleapis.com'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
1241.9  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1242.0  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1242.0  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['64.233.162.95', '173.194.73.95', '173.194.222.95', '64.233.165.95', '173.194.221.95', '64.233.163.95', '74.125.131.95']
1242.0  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['74.125.131.95', '64.233.162.95', '173.194.73.95', '173.194.222.95', '64.233.165.95', '173.194.221.95', '64.233.163.95']
1242.0  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.197.151', '104.19.199.151', '104.19.195.151', '104.19.196.151', '104.19.198.151']
1242.0  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.198.151', '104.19.197.151', '104.19.199.151', '104.19.195.151', '104.19.196.151']
1242.0  26 | c : DNS request from ('147.251.46.157', 53872) to None: 41 bytes
1242.1  17 | 2019-02-20T17:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1242.1  17 | 2019-02-20T17:10:05+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1242.1  17 | 2019-02-20T17:10:05+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1242.3  26 | c : DNS request from ('147.251.46.157', 38579) to None: 41 bytes
1242.3  26 | c : DNS request from ('147.251.46.157', 38579) to None: 41 bytes
1242.3  17 | 2019-02-20T17:10:06+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1242.4  17 | 2019-02-20T17:10:06+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1242.4  17 | 2019-02-20T17:10:06+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1242.4  17 | 2019-02-20T17:10:06+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1242.4  17 | 2019-02-20T17:10:06+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1242.5  26 | c : DNS request from ('147.251.46.157', 52359) to None: 41 bytes
1242.5  26 | c : DNS request from ('147.251.46.157', 52359) to None: 41 bytes
1242.6  17 | 2019-02-20T17:10:06+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1242.7  17 | 2019-02-20T17:10:06+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
1242.7  17 | 2019-02-20T17:10:06+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1242.7  17 | 2019-02-20T17:10:06+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1242.7  17 | 2019-02-20T17:10:06+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1245.6 TEL | (proxy checking local liveness)
1245.7  17 | 2019-02-20T17:10:09+0000 [Poll#info] Checkpoint
1246.8  26 | c : DNS request from ('147.251.46.157', 41240) to None: 33 bytes
1246.8  26 | c : DNS request from ('147.251.46.157', 41240) to None: 33 bytes
1246.9  17 | 2019-02-20T17:10:10+0000 [stdout#info] A query: b'www.youtube.com'
1246.9  17 | 2019-02-20T17:10:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
1246.9  17 | 2019-02-20T17:10:10+0000 [stdout#info] A query: b'www.youtube.com'
1246.9  17 | 2019-02-20T17:10:10+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.222.190', '173.194.222.136', '173.194.222.93', '173.194.222.91', '64.233.165.190', '64.233.165.136', '64.233.165.91', '64.233.165.93', '64.233.164.91', '173.194.221.190', '173.194.221.91', '173.194.220.91', '173.194.220.136', '74.125.131.190', '74.125.131.136', '74.125.131.93']
1246.9  17 | 2019-02-20T17:10:10+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.93', '173.194.222.190', '173.194.222.136', '173.194.222.93', '173.194.222.91', '64.233.165.190', '64.233.165.136', '64.233.165.91', '64.233.165.93', '64.233.164.91', '173.194.221.190', '173.194.221.91', '173.194.220.91', '173.194.220.136', '74.125.131.190', '74.125.131.136']
1246.9  26 | c : DNS request from ('147.251.46.157', 60209) to None: 33 bytes
1246.9  26 | c : DNS request from ('147.251.46.157', 60209) to None: 33 bytes
1247.0  17 | 2019-02-20T17:10:10+0000 [stdout#info] A query: b'www.youtube.com'
1247.0  17 | 2019-02-20T17:10:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
1247.0  17 | 2019-02-20T17:10:10+0000 [stdout#info] A query: b'www.youtube.com'
1247.0  17 | 2019-02-20T17:10:10+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.220.136', '74.125.131.190', '74.125.131.136', '74.125.131.93', '173.194.222.190', '173.194.222.136', '173.194.222.93', '173.194.222.91', '64.233.165.190', '64.233.165.136', '64.233.165.91', '64.233.165.93', '64.233.164.91', '173.194.221.190', '173.194.221.91', '173.194.220.91']
