   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
1485.7  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.142', '45.57.17.131']
1485.7  43 | c : DNS request from ('192.168.0.94', 58622) to None: 33 bytes
1485.8  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'www.netflix.com'
1485.8  34 | 2019-05-08T23:00:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1485.8  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'www.netflix.com'
1485.8  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'www.netflix.com'
1485.9  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '54.76.99.188', '54.77.121.183', '52.209.209.98', '54.76.81.175', '52.208.15.72', '54.154.12.178', '52.211.239.244']
1485.9  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.30.128.237', '34.249.125.167', '52.209.224.161', '52.209.79.186', '54.77.135.19', '52.31.145.183', '54.76.161.146']
1485.9  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.19.56.133', '54.76.161.146', '52.209.224.161', '34.249.125.167', '52.30.128.237', '54.77.135.19', '52.31.145.183']
1486.4  43 | c : DNS request from ('192.168.0.94', 42358) to None: 33 bytes
1486.4  43 | c : DNS request from ('192.168.0.94', 42358) to None: 33 bytes
1486.4  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'www.netflix.com'
1486.4  34 | 2019-05-08T23:00:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1486.4  34 | 2019-05-08T23:00:42+0000 [stdout#info] A query: b'www.netflix.com'
1486.5  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.209.224.161', '54.77.135.19', '54.76.161.146', '52.31.145.183', '52.30.128.237', '52.209.79.186', '34.249.125.167']
1486.5  34 | 2019-05-08T23:00:42+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.31.145.183', '34.249.125.167', '52.19.56.133', '54.76.161.146', '52.209.224.161', '54.77.135.19', '52.30.128.237']
1486.9  43 | c : DNS request from ('192.168.0.94', 48372) to None: 57 bytes
1486.9  43 | c : DNS request from ('192.168.0.94', 48372) to None: 57 bytes
1486.9  43 | c : DNS request from ('192.168.0.94', 45037) to None: 57 bytes
1486.9  43 | c : DNS request from ('192.168.0.94', 45037) to None: 57 bytes
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] A query: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] A query: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1486.9  34 | 2019-05-08T23:00:43+0000 [stdout#info] Result for b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.142']
1487.0  34 | 2019-05-08T23:00:43+0000 [stdout#info] Result for b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.142']
1487.0  34 | 2019-05-08T23:00:43+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1487.0  34 | 2019-05-08T23:00:43+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1487.6  43 | c : DNS request from ('192.168.0.94', 44361) to None: 33 bytes
1487.6  43 | c : DNS request from ('192.168.0.94', 44361) to None: 33 bytes
1487.7  34 | 2019-05-08T23:00:44+0000 [stdout#info] A query: b'www.netflix.com'
1487.7  34 | 2019-05-08T23:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1487.7  34 | 2019-05-08T23:00:44+0000 [stdout#info] A query: b'www.netflix.com'
1487.8  34 | 2019-05-08T23:00:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.31.145.183', '52.209.224.161', '54.76.161.146', '52.19.56.133', '34.249.125.167', '54.77.135.19', '52.209.79.186']
1487.8  34 | 2019-05-08T23:00:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.31.145.183', '52.19.56.133', '54.77.135.19', '52.30.128.237', '54.76.161.146', '34.249.125.167', '52.209.79.186']
1488.4  43 | c : DNS request from ('192.168.0.94', 37199) to None: 33 bytes
1488.4  43 | c : DNS request from ('192.168.0.94', 37199) to None: 33 bytes
1488.4  34 | 2019-05-08T23:00:44+0000 [stdout#info] A query: b'www.netflix.com'
1488.4  34 | 2019-05-08T23:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1488.5  34 | 2019-05-08T23:00:44+0000 [stdout#info] A query: b'www.netflix.com'
1488.5  34 | 2019-05-08T23:00:44+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '54.77.121.183', '52.48.129.149', '52.208.15.72', '52.211.239.244', '54.76.81.175', '52.209.209.98', '54.76.99.188']
1488.5  34 | 2019-05-08T23:00:44+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '54.76.161.146', '52.30.128.237', '52.209.79.186', '54.77.135.19', '52.19.56.133', '52.31.145.183', '52.209.224.161']
1489.2  43 | c : DNS request from ('192.168.0.94', 44260) to None: 33 bytes
1489.2  43 | c : DNS request from ('192.168.0.94', 44260) to None: 33 bytes
1489.2  34 | 2019-05-08T23:00:45+0000 [stdout#info] A query: b'www.netflix.com'
1489.3  34 | 2019-05-08T23:00:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1489.3  34 | 2019-05-08T23:00:45+0000 [stdout#info] A query: b'www.netflix.com'
1489.3  34 | 2019-05-08T23:00:45+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.19.56.133', '52.30.128.237', '52.31.145.183', '52.209.79.186', '54.77.135.19', '52.209.224.161', '54.76.161.146']
1489.3  34 | 2019-05-08T23:00:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '52.209.209.98', '52.48.129.149', '54.77.121.183', '54.76.99.188', '52.211.239.244', '52.208.15.72', '54.76.81.175']
1493.7  43 | c : DNS request from ('192.168.0.94', 60991) to None: 33 bytes
1493.7  43 | c : DNS request from ('192.168.0.94', 60991) to None: 33 bytes
1493.8  34 | 2019-05-08T23:00:50+0000 [stdout#info] A query: b'www.netflix.com'
1493.8  34 | 2019-05-08T23:00:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1493.8  34 | 2019-05-08T23:00:50+0000 [stdout#info] A query: b'www.netflix.com'
1493.8  34 | 2019-05-08T23:00:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '52.208.15.72', '54.76.99.188', '52.48.129.149', '54.76.81.175', '52.209.209.98', '54.154.12.178', '54.77.121.183']
1493.8  34 | 2019-05-08T23:00:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.30.128.237', '54.77.135.19', '52.209.79.186', '34.249.125.167', '52.31.145.183', '52.19.56.133', '54.76.161.146']
1494.1  43 | c : DNS request from ('192.168.0.94', 33206) to None: 45 bytes
1494.1  43 | c : DNS request from ('192.168.0.94', 33206) to None: 45 bytes
1494.1  34 | 2019-05-08T23:00:50+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1494.1  34 | 2019-05-08T23:00:50+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
1494.1  34 | 2019-05-08T23:00:50+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1494.2  34 | 2019-05-08T23:00:50+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
1494.2  34 | 2019-05-08T23:00:50+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
1497.6  43 | c : DNS request from ('192.168.0.94', 33415) to None: 42 bytes
1497.6  43 | c : DNS request from ('192.168.0.94', 33415) to None: 42 bytes
1497.6  34 | 2019-05-08T23:00:54+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1497.6  34 | 2019-05-08T23:00:54+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
1497.6  34 | 2019-05-08T23:00:54+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1497.7  34 | 2019-05-08T23:00:54+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1497.7  34 | 2019-05-08T23:00:54+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1498.7  43 | c : DNS request from ('192.168.0.94', 55367) to None: 33 bytes
1498.7  43 | c : DNS request from ('192.168.0.94', 55367) to None: 33 bytes
1498.7  34 | 2019-05-08T23:00:55+0000 [stdout#info] A query: b'www.netflix.com'
1498.7  34 | 2019-05-08T23:00:55+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1498.7  34 | 2019-05-08T23:00:55+0000 [stdout#info] A query: b'www.netflix.com'
1498.7  34 | 2019-05-08T23:00:55+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.30.128.237', '52.209.224.161', '52.19.56.133', '54.77.135.19', '34.249.125.167', '52.209.79.186', '54.76.161.146']
1498.7  34 | 2019-05-08T23:00:55+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.31.145.183', '54.77.135.19', '34.249.125.167', '52.209.79.186', '52.209.224.161', '54.76.161.146', '52.30.128.237']
1499.0 TEL | (proxy checking local liveness)
1499.0  34 | 2019-05-08T23:00:55+0000 [Poll#info] Checkpoint
1499.9  43 | c : DNS request from ('192.168.0.94', 57772) to None: 45 bytes
1499.9  43 | c : DNS request from ('192.168.0.94', 57772) to None: 45 bytes
1500.0  34 | 2019-05-08T23:00:56+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1500.0  34 | 2019-05-08T23:00:56+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
1500.0  34 | 2019-05-08T23:00:56+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1500.0  34 | 2019-05-08T23:00:56+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
1500.0  34 | 2019-05-08T23:00:56+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
1504.7  43 | c : DNS request from ('192.168.0.94', 53817) to None: 33 bytes
1504.7  43 | c : DNS request from ('192.168.0.94', 53817) to None: 33 bytes
1504.8  34 | 2019-05-08T23:01:01+0000 [stdout#info] A query: b'www.netflix.com'
1504.8  34 | 2019-05-08T23:01:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1504.8  34 | 2019-05-08T23:01:01+0000 [stdout#info] A query: b'www.netflix.com'
1504.8  34 | 2019-05-08T23:01:01+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '54.77.135.19', '52.30.128.237', '52.19.56.133', '52.31.145.183', '52.209.224.161', '54.76.161.146', '52.209.79.186']
1504.9  34 | 2019-05-08T23:01:01+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '54.76.161.146', '52.209.79.186', '52.31.145.183', '52.19.56.133', '52.30.128.237', '54.77.135.19', '52.209.224.161']
1508.9 TEL | [93] Running: sudo -n echo -n
1508.9 TEL | [93] ran in 0.02 secs.
1513.3  43 | c : DNS request from ('192.168.0.94', 43687) to None: 33 bytes
1513.3  43 | c : DNS request from ('192.168.0.94', 43687) to None: 33 bytes
1513.4  34 | 2019-05-08T23:01:09+0000 [stdout#info] A query: b'www.netflix.com'
1513.4  34 | 2019-05-08T23:01:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1513.4  34 | 2019-05-08T23:01:09+0000 [stdout#info] A query: b'www.netflix.com'
1513.4  34 | 2019-05-08T23:01:09+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '54.77.135.19', '52.19.56.133', '52.209.224.161', '52.209.79.186', '34.249.125.167', '54.76.161.146', '52.30.128.237']
1513.4  34 | 2019-05-08T23:01:09+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '54.76.161.146', '52.31.145.183', '52.209.224.161', '52.30.128.237', '52.19.56.133', '52.209.79.186', '34.249.125.167']
1514.2  43 | c : DNS request from ('192.168.0.94', 51907) to None: 32 bytes
1514.2  43 | c : DNS request from ('192.168.0.94', 51907) to None: 32 bytes
1514.3  34 | 2019-05-08T23:01:10+0000 [stdout#info] A query: b'notif.9gag.com'
1514.3  34 | 2019-05-08T23:01:10+0000 [stdout#info] AAAA query, sending back A instead: b'notif.9gag.com'
1514.3  34 | 2019-05-08T23:01:10+0000 [stdout#info] A query: b'notif.9gag.com'
1514.3  34 | 2019-05-08T23:01:10+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
1514.4  34 | 2019-05-08T23:01:10+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
1529.0 TEL | (proxy checking local liveness)
1529.0  34 | 2019-05-08T23:01:25+0000 [Poll#info] Checkpoint
1529.2  43 | c : DNS request from ('192.168.0.94', 35676) to None: 33 bytes
1529.2  43 | c : DNS request from ('192.168.0.94', 35676) to None: 33 bytes
1529.2  34 | 2019-05-08T23:01:25+0000 [stdout#info] A query: b'www.netflix.com'
1529.2  34 | 2019-05-08T23:01:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1529.2  34 | 2019-05-08T23:01:25+0000 [stdout#info] A query: b'www.netflix.com'
1529.2  34 | 2019-05-08T23:01:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.209.79.186', '34.249.125.167', '54.77.135.19', '54.76.161.146', '52.209.224.161', '52.30.128.237', '52.19.56.133']
1529.2  34 | 2019-05-08T23:01:25+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.180.148', '54.71.111.34', '52.11.24.193', '54.70.73.70', '52.42.228.237', '34.209.185.102', '54.69.239.253', '54.213.182.74']
1529.6  43 | c : DNS request from ('192.168.0.94', 46895) to None: 33 bytes
1529.6  43 | c : DNS request from ('192.168.0.94', 46895) to None: 33 bytes
1529.7  34 | 2019-05-08T23:01:26+0000 [stdout#info] A query: b'www.netflix.com'
1529.7  34 | 2019-05-08T23:01:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1529.7  34 | 2019-05-08T23:01:26+0000 [stdout#info] A query: b'www.netflix.com'
1529.7  34 | 2019-05-08T23:01:26+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.31.145.183', '52.19.56.133', '52.209.224.161', '34.249.125.167', '52.30.128.237', '54.77.135.19', '52.209.79.186']
1529.7  34 | 2019-05-08T23:01:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.209.224.161', '54.77.135.19', '52.209.79.186', '52.19.56.133', '54.76.161.146', '34.249.125.167', '52.31.145.183']
1538.9 TEL | [94] Running: sudo -n echo -n
1539.0 TEL | [94] ran in 0.05 secs.
1545.5  43 | c : DNS request from ('192.168.0.94', 36395) to None: 34 bytes
1545.5  43 | c : DNS request from ('192.168.0.94', 36395) to None: 34 bytes
1545.5  34 | 2019-05-08T23:01:41+0000 [stdout#info] A query: b'www.facebook.com'
1545.5  34 | 2019-05-08T23:01:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1545.5  34 | 2019-05-08T23:01:41+0000 [stdout#info] A query: b'www.facebook.com'
1545.6  34 | 2019-05-08T23:01:42+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1545.6  34 | 2019-05-08T23:01:42+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1548.4  43 | c : DNS request from ('192.168.0.94', 40000) to None: 33 bytes
1548.4  43 | c : DNS request from ('192.168.0.94', 40000) to None: 33 bytes
1548.5  34 | 2019-05-08T23:01:44+0000 [stdout#info] A query: b'www.netflix.com'
1548.5  34 | 2019-05-08T23:01:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1548.5  34 | 2019-05-08T23:01:44+0000 [stdout#info] A query: b'www.netflix.com'
1548.5  34 | 2019-05-08T23:01:44+0000 [stdout#info] Result for b'www.netflix.com' is ['54.70.73.70', '54.213.182.74', '52.11.24.193', '52.42.228.237', '54.69.239.253', '35.160.180.148', '54.71.111.34', '34.209.185.102']
1548.6  34 | 2019-05-08T23:01:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '35.160.180.148', '54.69.239.253', '52.42.228.237', '54.70.73.70', '54.213.182.74', '34.209.185.102', '52.11.24.193']
1553.1  43 | c : DNS request from ('192.168.0.94', 53295) to None: 57 bytes
1553.1  43 | c : DNS request from ('192.168.0.94', 53295) to None: 57 bytes
1553.2  34 | 2019-05-08T23:01:49+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1553.2  34 | 2019-05-08T23:01:49+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1553.2  34 | 2019-05-08T23:01:49+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1553.3  34 | 2019-05-08T23:01:49+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1553.3  34 | 2019-05-08T23:01:49+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1553.7  43 | c : DNS request from ('192.168.0.94', 55300) to None: 33 bytes
1553.7  43 | c : DNS request from ('192.168.0.94', 55300) to None: 33 bytes
1553.7  34 | 2019-05-08T23:01:50+0000 [stdout#info] A query: b'www.netflix.com'
1553.7  34 | 2019-05-08T23:01:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1553.7  34 | 2019-05-08T23:01:50+0000 [stdout#info] A query: b'www.netflix.com'
1553.7  34 | 2019-05-08T23:01:50+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.36.84', '54.77.97.105', '52.213.8.10', '54.194.220.237', '52.208.174.58', '52.209.156.83', '176.34.129.169', '34.252.68.166']
1553.8  34 | 2019-05-08T23:01:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '54.77.97.105', '34.252.68.166', '54.194.220.237', '52.208.174.58', '52.209.156.83', '176.34.129.169', '34.253.36.84']
1559.0 TEL | (proxy checking local liveness)
1559.1  34 | 2019-05-08T23:01:55+0000 [Poll#info] Checkpoint
1567.0  43 | c : DNS request from ('192.168.0.94', 35489) to None: 33 bytes
1567.0  43 | c : DNS request from ('192.168.0.94', 35489) to None: 33 bytes
1567.1  34 | 2019-05-08T23:02:03+0000 [stdout#info] A query: b'www.netflix.com'
1567.1  34 | 2019-05-08T23:02:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1567.1  34 | 2019-05-08T23:02:03+0000 [stdout#info] A query: b'www.netflix.com'
1567.1  34 | 2019-05-08T23:02:03+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.97.105', '34.253.36.84', '52.208.174.58', '52.213.8.10', '54.194.220.237', '176.34.129.169', '34.252.68.166', '52.209.156.83']
1567.1  34 | 2019-05-08T23:02:03+0000 [stdout#info] Result for b'www.netflix.com' is ['34.252.68.166', '34.253.36.84', '52.208.174.58', '176.34.129.169', '54.77.97.105', '52.213.8.10', '54.194.220.237', '52.209.156.83']
1567.5  43 | c : DNS request from ('192.168.0.94', 49816) to None: 35 bytes
1567.5  34 | 2019-05-08T23:02:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
1567.5  34 | 2019-05-08T23:02:03+0000 [stdout#info] A query: b'www.archlinux.org'
1567.6  34 | 2019-05-08T23:02:03+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1567.6  43 | c : DNS request from ('192.168.0.94', 53175) to None: 33 bytes
1567.6  43 | c : DNS request from ('192.168.0.94', 43003) to None: 32 bytes
1567.6  43 | c : DNS request from ('192.168.0.94', 43003) to None: 32 bytes
1567.6  43 | c : DNS request from ('192.168.0.94', 56106) to None: 32 bytes
1567.6  34 | 2019-05-08T23:02:04+0000 [stdout#info] A query: b'www.gstatic.com'
1567.6  34 | 2019-05-08T23:02:04+0000 [stdout#info] A query: b'www.google.com'
1567.6  34 | 2019-05-08T23:02:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1567.6  34 | 2019-05-08T23:02:04+0000 [stdout#info] A query: b'www.google.com'
1567.6  34 | 2019-05-08T23:02:04+0000 [stdout#info] A query: b'www.google.com'
1567.7  34 | 2019-05-08T23:02:04+0000 [stdout#info] Result for b'www.google.com' is ['216.58.205.228']
1567.7  34 | 2019-05-08T23:02:04+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.99']
