   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
 347.0  27 | 2019-02-25T18:19:37+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
 347.0  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 347.0  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['2.16.186.11', '2.16.186.27']
 347.0  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['2.16.186.27', '2.16.186.11']
 347.1  36 | c : DNS request from ('192.168.0.94', 37240) to None: 41 bytes
 347.1  36 | c : DNS request from ('192.168.0.94', 37240) to None: 41 bytes
 347.1  36 | c : DNS request from ('192.168.0.94', 41433) to None: 41 bytes
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'internals.rust-lang.org'
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'internals.rust-lang.org'
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] A query: b'internals.rust-lang.org'
 347.1  27 | 2019-02-25T18:19:37+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 347.4  36 | c : DNS request from ('192.168.0.94', 43653) to None: 32 bytes
 347.4  36 | c : DNS request from ('192.168.0.94', 43653) to None: 32 bytes
 347.4  36 | c : DNS request from ('192.168.0.94', 36456) to None: 27 bytes
 347.4  36 | c : DNS request from ('192.168.0.94', 36456) to None: 27 bytes
 347.4  36 | c : DNS request from ('192.168.0.94', 45203) to None: 37 bytes
 347.4  36 | c : DNS request from ('192.168.0.94', 45203) to None: 37 bytes
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'js.eventil.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] AAAA query, sending back A instead: b'js.eventil.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'js.eventil.com'
 347.5  36 | c : DNS request from ('192.168.0.94', 56607) to None: 27 bytes
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'js.eventil.com' is ['151.80.18.28']
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'js.eventil.com' is ['151.80.18.28']
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'unpkg.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] AAAA query, sending back A instead: b'unpkg.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'unpkg.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'use.fontawesome.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] AAAA query, sending back A instead: b'use.fontawesome.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'use.fontawesome.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'unpkg.com'
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'unpkg.com' is ['104.16.123.175', '104.16.125.175', '104.16.126.175', '104.16.122.175', '104.16.124.175']
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'unpkg.com' is ['104.16.125.175', '104.16.124.175', '104.16.122.175', '104.16.123.175', '104.16.126.175']
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'unpkg.com' is ['104.16.126.175', '104.16.123.175', '104.16.122.175', '104.16.124.175', '104.16.125.175']
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'use.fontawesome.com' is ['23.111.9.35']
 347.5  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'use.fontawesome.com' is ['23.111.9.35']
 347.8  36 | c : DNS request from ('192.168.0.94', 53323) to None: 42 bytes
 347.8  36 | c : DNS request from ('192.168.0.94', 53323) to None: 42 bytes
 347.8  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'ssl.google-analytics.com'
 347.8  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'ssl.google-analytics.com' is ['172.217.22.104']
 347.8  27 | 2019-02-25T18:19:38+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.google-analytics.com'
 347.8  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'ssl.google-analytics.com'
 347.9  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'ssl.google-analytics.com' is ['172.217.22.104']
 348.2  36 | c : DNS request from ('192.168.0.94', 50214) to None: 35 bytes
 348.2  36 | c : DNS request from ('192.168.0.94', 50214) to None: 35 bytes
 348.2  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'fonts.gstatic.com'
 348.2  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.18.99']
 348.2  27 | 2019-02-25T18:19:38+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
 348.2  27 | 2019-02-25T18:19:38+0000 [stdout#info] A query: b'fonts.gstatic.com'
 348.3  27 | 2019-02-25T18:19:38+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.206.3']
 349.0  36 | c : DNS request from ('192.168.0.94', 46442) to None: 41 bytes
 349.0  36 | c : DNS request from ('192.168.0.94', 46442) to None: 41 bytes
 349.0  27 | 2019-02-25T18:19:39+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 349.0  27 | 2019-02-25T18:19:39+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
 349.0  27 | 2019-02-25T18:19:39+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 349.0  27 | 2019-02-25T18:19:39+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.140.157', '74.125.140.156', '74.125.140.155', '74.125.140.154']
 349.0  27 | 2019-02-25T18:19:39+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.140.155', '74.125.140.157', '74.125.140.156', '74.125.140.154']
 349.9  36 | c : DNS request from ('192.168.0.94', 35698) to None: 42 bytes
 349.9  36 | c : DNS request from ('192.168.0.94', 35698) to None: 42 bytes
 350.0  27 | 2019-02-25T18:19:40+0000 [stdout#info] A query: b'notifications.google.com'
 350.0  27 | 2019-02-25T18:19:40+0000 [stdout#info] Result for b'notifications.google.com' is ['216.58.207.78']
 350.0  27 | 2019-02-25T18:19:40+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 350.0  27 | 2019-02-25T18:19:40+0000 [stdout#info] A query: b'notifications.google.com'
 350.0  27 | 2019-02-25T18:19:40+0000 [stdout#info] Result for b'notifications.google.com' is ['216.58.207.78']
 351.4  36 | c : DNS request from ('192.168.0.94', 37248) to None: 33 bytes
 351.4  36 | c : DNS request from ('192.168.0.94', 37248) to None: 33 bytes
 351.5  27 | 2019-02-25T18:19:42+0000 [stdout#info] A query: b'play.google.com'
 351.5  27 | 2019-02-25T18:19:42+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 351.5  27 | 2019-02-25T18:19:42+0000 [stdout#info] A query: b'play.google.com'
 351.5  27 | 2019-02-25T18:19:42+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 351.5  27 | 2019-02-25T18:19:42+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 354.3 TEL | (proxy checking local liveness)
 354.3  27 | 2019-02-25T18:19:45+0000 [Poll#info] Checkpoint
 364.8 TEL | [48] Running: sudo -n echo -n
 384.3 TEL | (proxy checking local liveness)
 384.3  27 | 2019-02-25T18:20:15+0000 [Poll#info] Checkpoint
 390.6  36 | c : DNS request from ('192.168.0.94', 60697) to None: 44 bytes
 390.6  36 | c : DNS request from ('192.168.0.94', 60697) to None: 44 bytes
 390.6  27 | 2019-02-25T18:20:21+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 390.6  27 | 2019-02-25T18:20:21+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 390.6  27 | 2019-02-25T18:20:21+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 390.6  27 | 2019-02-25T18:20:21+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 390.6  27 | 2019-02-25T18:20:21+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 394.1  36 | c : DNS request from ('192.168.0.94', 41405) to None: 36 bytes
 394.1  36 | c : DNS request from ('192.168.0.94', 41405) to None: 36 bytes
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] A query: b'www.w3resource.com'
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.w3resource.com'
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] A query: b'www.w3resource.com'
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] Result for b'www.w3resource.com' is ['104.27.2.110', '104.27.3.110']
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] Result for b'www.w3resource.com' is ['104.27.2.110', '104.27.3.110']
 394.2  36 | c : DNS request from ('192.168.0.94', 53162) to None: 39 bytes
 394.2  36 | c : DNS request from ('192.168.0.94', 53162) to None: 39 bytes
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] AAAA query, sending back A instead: b'assets-cdn.github.com'
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.110.153', '185.199.108.153', '185.199.111.153', '185.199.109.153']
 394.2  27 | 2019-02-25T18:20:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.110.153', '185.199.108.153', '185.199.109.153', '185.199.111.153']
 394.8 TEL | [49] Running: sudo -n echo -n
 395.0  36 | c : DNS request from ('192.168.0.94', 51736) to None: 36 bytes
 395.0  36 | c : DNS request from ('192.168.0.94', 51736) to None: 36 bytes
 395.0  27 | 2019-02-25T18:20:25+0000 [stdout#info] A query: b'www.w3resource.com'
 395.0  27 | 2019-02-25T18:20:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.w3resource.com'
 395.0  27 | 2019-02-25T18:20:25+0000 [stdout#info] A query: b'www.w3resource.com'
 395.0  27 | 2019-02-25T18:20:25+0000 [stdout#info] Result for b'www.w3resource.com' is ['104.27.3.110', '104.27.2.110']
 395.0  27 | 2019-02-25T18:20:25+0000 [stdout#info] Result for b'www.w3resource.com' is ['104.27.3.110', '104.27.2.110']
 407.4  36 | c : DNS request from ('192.168.0.94', 42520) to None: 41 bytes
 407.4  36 | c : DNS request from ('192.168.0.94', 42520) to None: 41 bytes
 407.4  36 | c : DNS request from ('192.168.0.94', 43974) to None: 41 bytes
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 407.4  27 | 2019-02-25T18:20:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 414.3 TEL | (proxy checking local liveness)
 414.4  27 | 2019-02-25T18:20:45+0000 [Poll#info] Checkpoint
 425.0 TEL | [50] Running: sudo -n echo -n
 428.7  36 | c : DNS request from ('192.168.0.94', 57216) to None: 33 bytes
 428.7  36 | c : DNS request from ('192.168.0.94', 57216) to None: 33 bytes
 428.7  27 | 2019-02-25T18:20:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
 428.7  27 | 2019-02-25T18:20:59+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 428.7  27 | 2019-02-25T18:20:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
 428.7  27 | 2019-02-25T18:20:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.3']
 428.7  27 | 2019-02-25T18:20:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.3']
 436.7  36 | c : DNS request from ('192.168.0.94', 44157) to None: 42 bytes
 436.7  36 | c : DNS request from ('192.168.0.94', 44157) to None: 42 bytes
 436.8  27 | 2019-02-25T18:21:07+0000 [stdout#info] A query: b'notifications.google.com'
 436.8  27 | 2019-02-25T18:21:07+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 436.8  27 | 2019-02-25T18:21:07+0000 [stdout#info] A query: b'notifications.google.com'
 436.8  27 | 2019-02-25T18:21:07+0000 [stdout#info] Result for b'notifications.google.com' is ['216.58.207.78']
 436.8  27 | 2019-02-25T18:21:07+0000 [stdout#info] Result for b'notifications.google.com' is ['216.58.207.78']
 444.3 TEL | (proxy checking local liveness)
 444.3  27 | 2019-02-25T18:21:15+0000 [Poll#info] Checkpoint
 451.8  36 | c : DNS request from ('192.168.0.94', 60718) to None: 44 bytes
 451.8  36 | c : DNS request from ('192.168.0.94', 60718) to None: 44 bytes
 451.8  27 | 2019-02-25T18:21:22+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 451.8  27 | 2019-02-25T18:21:22+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.149']
 451.8  27 | 2019-02-25T18:21:22+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 451.8  27 | 2019-02-25T18:21:22+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 451.8  27 | 2019-02-25T18:21:22+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.149']
 455.0 TEL | [51] Running: sudo -n echo -n
 463.7  36 | c : DNS request from ('192.168.0.94', 51660) to None: 33 bytes
 463.7  36 | c : DNS request from ('192.168.0.94', 51660) to None: 33 bytes
 463.8  27 | 2019-02-25T18:21:34+0000 [stdout#info] A query: b'play.google.com'
 463.8  27 | 2019-02-25T18:21:34+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 463.8  27 | 2019-02-25T18:21:34+0000 [stdout#info] A query: b'play.google.com'
 463.8  27 | 2019-02-25T18:21:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 463.8  27 | 2019-02-25T18:21:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 467.5  36 | c : DNS request from ('192.168.0.94', 43807) to None: 41 bytes
 467.5  36 | c : DNS request from ('192.168.0.94', 43807) to None: 41 bytes
 467.5  36 | c : DNS request from ('192.168.0.94', 60154) to None: 41 bytes
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 467.5  27 | 2019-02-25T18:21:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 474.3 TEL | (proxy checking local liveness)
 474.3  27 | 2019-02-25T18:21:45+0000 [Poll#info] Checkpoint
 480.6  36 | c : DNS request from ('192.168.0.94', 43959) to None: 45 bytes
 480.6  36 | c : DNS request from ('192.168.0.94', 43959) to None: 45 bytes
 480.6  27 | 2019-02-25T18:21:51+0000 [stdout#info] A query: b'0.client-channel.google.com'
 480.6  27 | 2019-02-25T18:21:51+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
 480.6  27 | 2019-02-25T18:21:51+0000 [stdout#info] A query: b'0.client-channel.google.com'
 480.6  27 | 2019-02-25T18:21:51+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.76.189']
 480.6  27 | 2019-02-25T18:21:51+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['64.233.167.189']
 485.1 TEL | [52] Running: sudo -n echo -n
 504.3 TEL | (proxy checking local liveness)
 504.3  27 | 2019-02-25T18:22:15+0000 [Poll#info] Checkpoint
 512.9  36 | c : DNS request from ('192.168.0.94', 56631) to None: 44 bytes
 512.9  36 | c : DNS request from ('192.168.0.94', 56631) to None: 44 bytes
 512.9  27 | 2019-02-25T18:22:23+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 512.9  27 | 2019-02-25T18:22:23+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 512.9  27 | 2019-02-25T18:22:23+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 512.9  27 | 2019-02-25T18:22:23+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 512.9  27 | 2019-02-25T18:22:23+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 515.2 TEL | [53] Running: sudo -n echo -n
 527.5  36 | c : DNS request from ('192.168.0.94', 41088) to None: 41 bytes
 527.5  36 | c : DNS request from ('192.168.0.94', 41088) to None: 41 bytes
 527.6  36 | c : DNS request from ('192.168.0.94', 48374) to None: 41 bytes
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] A query: b'internals.rust-lang.org'
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 527.6  27 | 2019-02-25T18:22:38+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 534.3 TEL | (proxy checking local liveness)
 534.3  27 | 2019-02-25T18:22:45+0000 [Poll#info] Checkpoint
 545.3 TEL | [54] Running: sudo -n echo -n
 549.8  36 | c : DNS request from ('192.168.0.94', 51892) to None: 33 bytes
 549.8  36 | c : DNS request from ('192.168.0.94', 51892) to None: 33 bytes
 549.8  27 | 2019-02-25T18:23:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 549.8  27 | 2019-02-25T18:23:00+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 549.9  27 | 2019-02-25T18:23:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 549.9  27 | 2019-02-25T18:23:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.35']
 549.9  27 | 2019-02-25T18:23:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.35']
 550.3  36 | c : DNS request from ('192.168.0.94', 36005) to None: 31 bytes
 550.3  36 | c : DNS request from ('192.168.0.94', 36005) to None: 31 bytes
 550.3  36 | c : DNS request from ('192.168.0.94', 59244) to None: 31 bytes
 550.3  27 | 2019-02-25T18:23:01+0000 [stdout#info] A query: b'bitbucket.org'
 550.3  27 | 2019-02-25T18:23:01+0000 [stdout#info] Result for b'bitbucket.org' is ['18.205.93.2', '18.205.93.1', '18.205.93.0']
 550.3  27 | 2019-02-25T18:23:01+0000 [stdout#info] AAAA query, sending back A instead: b'bitbucket.org'
 550.3  27 | 2019-02-25T18:23:01+0000 [stdout#info] A query: b'bitbucket.org'
 550.3  27 | 2019-02-25T18:23:01+0000 [stdout#info] A query: b'bitbucket.org'
 550.4  27 | 2019-02-25T18:23:01+0000 [stdout#info] Result for b'bitbucket.org' is ['18.205.93.0', '18.205.93.1', '18.205.93.2']
 550.4  27 | 2019-02-25T18:23:01+0000 [stdout#info] Result for b'bitbucket.org' is ['18.205.93.0', '18.205.93.1', '18.205.93.2']
 560.3  36 | c : DNS request from ('192.168.0.94', 46346) to None: 33 bytes
