   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
2938.9  19 | 2019-05-08T12:13:34+0000 [stdout#info] A query: b'static.doubleclick.net'
2938.9  19 | 2019-05-08T12:13:34+0000 [stdout#info] AAAA query, sending back A instead: b'static.doubleclick.net'
2938.9  19 | 2019-05-08T12:13:34+0000 [stdout#info] A query: b'static.doubleclick.net'
2938.9  19 | 2019-05-08T12:13:34+0000 [stdout#info] Result for b'static.doubleclick.net' is ['216.58.210.6']
2938.9  19 | 2019-05-08T12:13:34+0000 [stdout#info] Result for b'static.doubleclick.net' is ['216.58.210.6']
2941.0  33 | c : DNS request from ('147.251.44.93', 43955) to None: 29 bytes
2941.0  33 | c : DNS request from ('147.251.44.93', 43955) to None: 29 bytes
2941.0  19 | 2019-05-08T12:13:36+0000 [stdout#info] A query: b's.ytimg.com'
2941.0  19 | 2019-05-08T12:13:36+0000 [stdout#info] AAAA query, sending back A instead: b's.ytimg.com'
2941.0  19 | 2019-05-08T12:13:36+0000 [stdout#info] A query: b's.ytimg.com'
2941.0  19 | 2019-05-08T12:13:36+0000 [stdout#info] Result for b's.ytimg.com' is ['216.58.206.14']
2941.0  19 | 2019-05-08T12:13:36+0000 [stdout#info] Result for b's.ytimg.com' is ['216.58.206.14']
2943.0  33 | c : DNS request from ('147.251.44.93', 54941) to None: 33 bytes
2943.0  33 | c : DNS request from ('147.251.44.93', 54941) to None: 33 bytes
2943.1  19 | 2019-05-08T12:13:38+0000 [stdout#info] A query: b'www.netflix.com'
2943.1  19 | 2019-05-08T12:13:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2943.1  19 | 2019-05-08T12:13:38+0000 [stdout#info] A query: b'www.netflix.com'
2943.1  19 | 2019-05-08T12:13:38+0000 [stdout#info] Result for b'www.netflix.com' is ['52.40.16.103', '52.35.125.204', '52.35.228.185', '52.36.31.140', '54.68.141.65', '52.89.137.136', '54.187.237.76', '52.24.119.28']
2943.1  19 | 2019-05-08T12:13:38+0000 [stdout#info] Result for b'www.netflix.com' is ['52.89.137.136', '54.68.141.65', '52.35.125.204', '52.36.31.140', '52.24.119.28', '52.40.16.103', '54.187.237.76', '52.35.228.185']
2944.7  33 | c : DNS request from ('147.251.44.93', 58260) to None: 57 bytes
2944.7  33 | c : DNS request from ('147.251.44.93', 58260) to None: 57 bytes
2944.7  33 | c : DNS request from ('147.251.44.93', 40272) to None: 57 bytes
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
2944.8  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
2945.1  33 | c : DNS request from ('147.251.44.93', 39854) to None: 33 bytes
2945.1  33 | c : DNS request from ('147.251.44.93', 39854) to None: 33 bytes
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'www.youtube.com'
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'www.youtube.com'
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.238', '172.217.16.142', '172.217.22.78', '172.217.18.110', '216.58.205.238', '172.217.22.14', '172.217.18.14', '172.217.21.206', '172.217.22.110', '172.217.16.174', '216.58.208.46', '216.58.206.14', '216.58.207.46', '172.217.18.174', '172.217.22.46']
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.14', '172.217.16.174', '172.217.18.110', '172.217.22.78', '172.217.16.142', '216.58.205.238', '172.217.22.110', '216.58.206.14', '216.58.207.46', '172.217.21.206', '172.217.21.238', '172.217.22.14', '172.217.22.46', '172.217.18.174', '216.58.208.46']
2945.2  33 | c : DNS request from ('147.251.44.93', 58947) to None: 33 bytes
2945.2  33 | c : DNS request from ('147.251.44.93', 58947) to None: 33 bytes
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'www.youtube.com'
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] A query: b'www.youtube.com'
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.208.46', '216.58.206.14', '172.217.22.110', '172.217.18.14', '172.217.18.110', '216.58.205.238', '172.217.21.206', '172.217.22.46', '172.217.18.174', '172.217.16.174', '172.217.16.142', '172.217.22.14', '216.58.207.46', '172.217.22.78', '172.217.21.238']
2945.2  19 | 2019-05-08T12:13:40+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.14', '172.217.21.238', '216.58.208.46', '172.217.22.78', '216.58.205.238', '172.217.18.174', '216.58.206.14', '172.217.21.206', '172.217.16.174', '172.217.16.142', '172.217.18.110', '216.58.207.46', '172.217.22.110', '172.217.22.14', '172.217.22.46']
2949.6  33 | c : DNS request from ('147.251.44.93', 60285) to None: 45 bytes
2949.6  33 | c : DNS request from ('147.251.44.93', 60285) to None: 45 bytes
2949.6  19 | 2019-05-08T12:13:44+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
2949.6  19 | 2019-05-08T12:13:44+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
2949.6  19 | 2019-05-08T12:13:44+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
2949.6  19 | 2019-05-08T12:13:44+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.18.162']
2949.6  19 | 2019-05-08T12:13:44+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.18.162']
2950.2  33 | c : DNS request from ('147.251.44.93', 47574) to None: 33 bytes
2950.2  33 | c : DNS request from ('147.251.44.93', 47574) to None: 33 bytes
2950.2  19 | 2019-05-08T12:13:45+0000 [stdout#info] A query: b'www.youtube.com'
2950.2  19 | 2019-05-08T12:13:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2950.2  19 | 2019-05-08T12:13:45+0000 [stdout#info] A query: b'www.youtube.com'
2950.3  19 | 2019-05-08T12:13:45+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.208.46', '172.217.22.46', '172.217.16.174', '172.217.22.78', '172.217.18.14', '216.58.205.238', '172.217.16.142', '216.58.206.14', '172.217.22.14', '172.217.22.110', '172.217.21.206', '172.217.21.238', '172.217.18.110', '216.58.207.46', '172.217.18.174']
2950.3  19 | 2019-05-08T12:13:45+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '216.58.207.46', '172.217.22.110', '216.58.205.238', '172.217.22.14', '172.217.18.110', '172.217.18.14', '172.217.16.142', '172.217.16.174', '172.217.22.46', '172.217.21.238', '172.217.22.78', '216.58.206.14', '172.217.21.206', '216.58.208.46']
2950.3  33 | c : DNS request from ('147.251.44.93', 43690) to None: 33 bytes
2950.3  33 | c : DNS request from ('147.251.44.93', 43690) to None: 33 bytes
2950.3  19 | 2019-05-08T12:13:45+0000 [stdout#info] A query: b'www.youtube.com'
2950.3  19 | 2019-05-08T12:13:45+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.78', '216.58.208.46', '172.217.21.238', '216.58.206.14', '216.58.205.238', '172.217.22.14', '172.217.16.142', '172.217.18.14', '172.217.18.110', '172.217.16.174', '172.217.18.174', '172.217.21.206', '172.217.22.46', '216.58.207.46', '172.217.22.110']
2950.3  19 | 2019-05-08T12:13:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2950.3  19 | 2019-05-08T12:13:45+0000 [stdout#info] A query: b'www.youtube.com'
2950.4  19 | 2019-05-08T12:13:45+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.206', '216.58.207.46', '172.217.18.110', '216.58.208.46', '172.217.22.110', '172.217.22.14', '172.217.18.174', '216.58.206.14', '172.217.21.238', '172.217.18.14', '172.217.16.142', '172.217.22.46', '172.217.16.174', '216.58.205.238', '172.217.22.78']
2950.6  33 | c : DNS request from ('147.251.44.93', 51322) to None: 33 bytes
2950.6  33 | c : DNS request from ('147.251.44.93', 51322) to None: 33 bytes
2950.6  19 | 2019-05-08T12:13:45+0000 [stdout#info] A query: b'www.youtube.com'
2950.6  19 | 2019-05-08T12:13:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2950.6  19 | 2019-05-08T12:13:45+0000 [stdout#info] A query: b'www.youtube.com'
2950.7  19 | 2019-05-08T12:13:45+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.78', '216.58.206.14', '172.217.16.142', '172.217.18.174', '172.217.18.110', '172.217.22.14', '172.217.22.110', '172.217.16.174', '216.58.207.46', '216.58.205.238', '172.217.21.238', '216.58.208.46', '172.217.21.206', '172.217.18.14', '172.217.22.46']
2950.7  19 | 2019-05-08T12:13:45+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.21.206', '172.217.18.110', '172.217.22.46', '172.217.18.14', '172.217.22.14', '172.217.21.238', '216.58.208.46', '172.217.22.110', '172.217.16.174', '172.217.22.78', '216.58.206.14', '172.217.16.142', '216.58.207.46', '216.58.205.238']
2950.7  33 | c : DNS request from ('147.251.44.93', 52815) to None: 33 bytes
2950.7  33 | c : DNS request from ('147.251.44.93', 52815) to None: 33 bytes
2950.7  19 | 2019-05-08T12:13:46+0000 [stdout#info] A query: b'www.youtube.com'
2950.7  19 | 2019-05-08T12:13:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2950.8  19 | 2019-05-08T12:13:46+0000 [stdout#info] A query: b'www.youtube.com'
2950.8  19 | 2019-05-08T12:13:46+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.206.14', '172.217.22.78', '172.217.16.174', '172.217.22.14', '172.217.18.110', '216.58.205.238', '216.58.207.46', '172.217.18.14', '172.217.22.110', '216.58.208.46', '172.217.22.46', '172.217.21.206', '172.217.18.174', '172.217.16.142', '172.217.21.238']
2950.8  19 | 2019-05-08T12:13:46+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '216.58.206.14', '172.217.16.174', '216.58.208.46', '172.217.22.46', '172.217.18.14', '172.217.21.206', '216.58.207.46', '172.217.22.78', '172.217.22.14', '172.217.18.174', '216.58.205.238', '172.217.21.238', '172.217.16.142', '172.217.22.110']
2951.0  33 | c : DNS request from ('147.251.44.93', 57743) to None: 33 bytes
2951.0  33 | c : DNS request from ('147.251.44.93', 57743) to None: 33 bytes
2951.1  19 | 2019-05-08T12:13:46+0000 [stdout#info] A query: b'www.netflix.com'
2951.1  19 | 2019-05-08T12:13:46+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '52.24.119.28', '52.89.137.136', '52.36.31.140', '52.35.228.185', '52.35.125.204', '52.40.16.103', '54.187.237.76']
2951.1  19 | 2019-05-08T12:13:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2951.1  19 | 2019-05-08T12:13:46+0000 [stdout#info] A query: b'www.netflix.com'
2951.1  19 | 2019-05-08T12:13:46+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '52.40.16.103', '52.24.119.28', '52.36.31.140', '52.89.137.136', '54.187.237.76', '52.35.125.204', '52.35.228.185']
2956.8 TEL | [131] Running: sudo -n echo -n
2956.8  33 | c : DNS request from ('147.251.44.93', 38047) to None: 57 bytes
2956.8  33 | c : DNS request from ('147.251.44.93', 38047) to None: 57 bytes
2956.9  19 | 2019-05-08T12:13:52+0000 [stdout#info] A query: b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net'
2956.9  19 | 2019-05-08T12:13:52+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net'
2956.9  19 | 2019-05-08T12:13:52+0000 [stdout#info] A query: b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net'
2956.9  33 | c : DNS request from ('147.251.44.93', 36530) to None: 57 bytes
2956.9  19 | 2019-05-08T12:13:52+0000 [stdout#info] Result for b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.146']
2956.9  19 | 2019-05-08T12:13:52+0000 [stdout#info] Result for b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.146']
2956.9 TEL | [131] ran in 0.10 secs.
2956.9  19 | 2019-05-08T12:13:52+0000 [stdout#info] A query: b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net'
2957.0  19 | 2019-05-08T12:13:52+0000 [stdout#info] Result for b'ipv6-c084-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.146']
2959.0  33 | c : DNS request from ('147.251.44.93', 60346) to None: 33 bytes
2959.0  33 | c : DNS request from ('147.251.44.93', 60346) to None: 33 bytes
2959.0  19 | 2019-05-08T12:13:54+0000 [stdout#info] A query: b'www.netflix.com'
2959.0  19 | 2019-05-08T12:13:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2959.0  19 | 2019-05-08T12:13:54+0000 [stdout#info] A query: b'www.netflix.com'
2959.0  19 | 2019-05-08T12:13:54+0000 [stdout#info] Result for b'www.netflix.com' is ['54.187.237.76', '52.40.16.103', '52.89.137.136', '52.35.228.185', '54.68.141.65', '52.36.31.140', '52.35.125.204', '52.24.119.28']
2959.0  19 | 2019-05-08T12:13:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.40.16.103', '52.35.125.204', '52.35.228.185', '52.36.31.140', '54.68.141.65', '54.187.237.76', '52.89.137.136', '52.24.119.28']
2968.4 TEL | (proxy checking local liveness)
2968.5  19 | 2019-05-08T12:14:03+0000 [Poll#info] Checkpoint
2977.0  33 | c : DNS request from ('147.251.44.93', 37316) to None: 34 bytes
2977.0  33 | c : DNS request from ('147.251.44.93', 37316) to None: 34 bytes
2977.1  19 | 2019-05-08T12:14:12+0000 [stdout#info] A query: b'www.facebook.com'
2977.1  19 | 2019-05-08T12:14:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2977.1  19 | 2019-05-08T12:14:12+0000 [stdout#info] A query: b'www.facebook.com'
2977.1  19 | 2019-05-08T12:14:12+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
2977.1  19 | 2019-05-08T12:14:12+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
2985.9  33 | c : DNS request from ('147.251.44.93', 35702) to None: 33 bytes
2985.9  33 | c : DNS request from ('147.251.44.93', 35702) to None: 33 bytes
2986.0  19 | 2019-05-08T12:14:21+0000 [stdout#info] A query: b'www.netflix.com'
2986.0  19 | 2019-05-08T12:14:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2986.0  19 | 2019-05-08T12:14:21+0000 [stdout#info] A query: b'www.netflix.com'
2986.0  19 | 2019-05-08T12:14:21+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '34.252.114.84', '52.31.45.232', '54.72.48.211', '52.51.252.175', '52.30.134.73', '52.16.94.177', '52.51.179.14']
2986.0  19 | 2019-05-08T12:14:21+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '52.51.252.175', '52.31.45.232', '34.252.114.84', '54.72.48.211', '34.241.48.195', '52.16.94.177', '52.51.179.14']
2987.0 TEL | [132] Running: sudo -n echo -n
2987.1 TEL | [132] ran in 0.10 secs.
2988.1  33 | c : DNS request from ('147.251.44.93', 38315) to None: 32 bytes
2988.1  33 | c : DNS request from ('147.251.44.93', 38315) to None: 32 bytes
2988.1  33 | c : DNS request from ('147.251.44.93', 46284) to None: 32 bytes
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] A query: b'notif.9gag.com'
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] AAAA query, sending back A instead: b'notif.9gag.com'
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] A query: b'notif.9gag.com'
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] A query: b'notif.9gag.com'
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] Result for b'notif.9gag.com' is ['35.171.12.215', '54.80.244.183']
2988.2  19 | 2019-05-08T12:14:23+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
2989.3  33 | c : DNS request from ('147.251.44.93', 33877) to None: 33 bytes
2989.3  33 | c : DNS request from ('147.251.44.93', 33877) to None: 33 bytes
2989.3  19 | 2019-05-08T12:14:24+0000 [stdout#info] A query: b'www.netflix.com'
2989.3  19 | 2019-05-08T12:14:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2989.3  19 | 2019-05-08T12:14:24+0000 [stdout#info] A query: b'www.netflix.com'
2989.3  19 | 2019-05-08T12:14:24+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.179.14', '52.16.94.177', '34.241.48.195', '52.31.45.232', '54.72.48.211', '52.51.252.175', '52.30.134.73', '34.252.114.84']
2989.3  19 | 2019-05-08T12:14:24+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '54.72.48.211', '52.51.179.14', '52.31.45.232', '52.16.94.177', '34.241.48.195', '34.252.114.84', '52.30.134.73']
2996.4  33 | c : DNS request from ('147.251.44.93', 45876) to None: 33 bytes
2996.4  33 | c : DNS request from ('147.251.44.93', 45876) to None: 33 bytes
2996.5  19 | 2019-05-08T12:14:31+0000 [stdout#info] A query: b'www.netflix.com'
2996.5  19 | 2019-05-08T12:14:31+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2996.5  19 | 2019-05-08T12:14:31+0000 [stdout#info] A query: b'www.netflix.com'
2996.5  19 | 2019-05-08T12:14:31+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.179.14', '34.252.114.84', '52.16.94.177', '54.72.48.211', '52.30.134.73', '34.241.48.195', '52.51.252.175', '52.31.45.232']
2996.5  19 | 2019-05-08T12:14:31+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '52.51.179.14', '52.30.134.73', '52.31.45.232', '54.72.48.211', '52.16.94.177', '34.241.48.195', '34.252.114.84']
2996.5  33 | c : DNS request from ('147.251.44.93', 52265) to None: 42 bytes
2996.5  33 | c : DNS request from ('147.251.44.93', 52265) to None: 42 bytes
2996.6  19 | 2019-05-08T12:14:31+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2996.6  19 | 2019-05-08T12:14:31+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
2996.6  19 | 2019-05-08T12:14:31+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2996.6  19 | 2019-05-08T12:14:31+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2996.6  19 | 2019-05-08T12:14:31+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2997.2  33 | c : DNS request from ('147.251.44.93', 36491) to None: 57 bytes
2997.2  33 | c : DNS request from ('147.251.44.93', 36491) to None: 57 bytes
2997.3  19 | 2019-05-08T12:14:32+0000 [stdout#info] A query: b'ipv4-c128-ams001-ix.1.oca.nflxvideo.net'
2997.3  19 | 2019-05-08T12:14:32+0000 [stdout#info] Result for b'ipv4-c128-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.165']
2997.3  19 | 2019-05-08T12:14:32+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c128-ams001-ix.1.oca.nflxvideo.net'
2997.3  19 | 2019-05-08T12:14:32+0000 [stdout#info] A query: b'ipv4-c128-ams001-ix.1.oca.nflxvideo.net'
2997.3  19 | 2019-05-08T12:14:32+0000 [stdout#info] Result for b'ipv4-c128-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.165']
2997.3  33 | c : DNS request from ('147.251.44.93', 52941) to None: 57 bytes
2997.3  33 | c : DNS request from ('147.251.44.93', 52941) to None: 57 bytes
2997.3  33 | c : DNS request from ('147.251.44.93', 37373) to None: 57 bytes
2997.3  33 | c : DNS request from ('147.251.44.93', 37373) to None: 57 bytes
