   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
2584.1  27 | 2019-05-08T21:28:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.45.232', '52.51.252.175', '52.51.179.14', '34.252.114.84', '52.16.94.177', '52.30.134.73', '54.72.48.211', '34.241.48.195']
2591.9  36 | c : DNS request from ('192.168.0.94', 57600) to None: 35 bytes
2591.9  27 | 2019-05-08T21:28:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
2591.9  27 | 2019-05-08T21:28:32+0000 [stdout#info] A query: b'www.archlinux.org'
2591.9  27 | 2019-05-08T21:28:32+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2593.4 TEL | [122] Running: sudo -n echo -n
2593.4 TEL | [122] ran in 0.03 secs.
2595.2  36 | c : DNS request from ('192.168.0.94', 41987) to None: 33 bytes
2595.2  36 | c : DNS request from ('192.168.0.94', 41987) to None: 33 bytes
2595.3  27 | 2019-05-08T21:28:36+0000 [stdout#info] A query: b'www.netflix.com'
2595.3  27 | 2019-05-08T21:28:36+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2595.3  27 | 2019-05-08T21:28:36+0000 [stdout#info] A query: b'www.netflix.com'
2595.3  27 | 2019-05-08T21:28:36+0000 [stdout#info] Result for b'www.netflix.com' is ['52.36.31.140', '54.187.237.76', '52.40.16.103', '54.68.141.65', '52.89.137.136', '52.24.119.28', '52.35.125.204', '52.35.228.185']
2595.3  27 | 2019-05-08T21:28:36+0000 [stdout#info] Result for b'www.netflix.com' is ['54.187.237.76', '52.35.125.204', '54.68.141.65', '52.89.137.136', '52.36.31.140', '52.40.16.103', '52.24.119.28', '52.35.228.185']
2613.1 TEL | (proxy checking local liveness)
2613.1  27 | 2019-05-08T21:28:54+0000 [Poll#info] Checkpoint
2614.1  36 | c : DNS request from ('192.168.0.94', 48467) to None: 44 bytes
2614.1  36 | c : DNS request from ('192.168.0.94', 48467) to None: 44 bytes
2614.2  27 | 2019-05-08T21:28:55+0000 [stdout#info] A query: b'oaks-intelivideo.slack.com'
2614.2  27 | 2019-05-08T21:28:55+0000 [stdout#info] AAAA query, sending back A instead: b'oaks-intelivideo.slack.com'
2614.2  27 | 2019-05-08T21:28:55+0000 [stdout#info] A query: b'oaks-intelivideo.slack.com'
2614.2  27 | 2019-05-08T21:28:55+0000 [stdout#info] Result for b'oaks-intelivideo.slack.com' is ['13.35.250.164']
2614.2  27 | 2019-05-08T21:28:55+0000 [stdout#info] Result for b'oaks-intelivideo.slack.com' is ['13.35.250.164']
2619.2  36 | c : DNS request from ('192.168.0.94', 34425) to None: 39 bytes
2619.2  36 | c : DNS request from ('192.168.0.94', 34425) to None: 39 bytes
2619.3  27 | 2019-05-08T21:29:00+0000 [stdout#info] A query: b'wss-primary.slack.com'
2619.3  27 | 2019-05-08T21:29:00+0000 [stdout#info] AAAA query, sending back A instead: b'wss-primary.slack.com'
2619.3  27 | 2019-05-08T21:29:00+0000 [stdout#info] A query: b'wss-primary.slack.com'
2619.3  27 | 2019-05-08T21:29:00+0000 [stdout#info] Result for b'wss-primary.slack.com' is ['3.120.198.117']
2619.3  27 | 2019-05-08T21:29:00+0000 [stdout#info] Result for b'wss-primary.slack.com' is ['3.120.198.117']
2622.2  36 | c : DNS request from ('192.168.0.94', 58304) to None: 43 bytes
2622.2  36 | c : DNS request from ('192.168.0.94', 58304) to None: 43 bytes
2622.2  27 | 2019-05-08T21:29:03+0000 [stdout#info] A query: b'spellcheck.slack-edge.com'
2622.2  27 | 2019-05-08T21:29:03+0000 [stdout#info] AAAA query, sending back A instead: b'spellcheck.slack-edge.com'
2622.2  27 | 2019-05-08T21:29:03+0000 [stdout#info] A query: b'spellcheck.slack-edge.com'
2622.3  27 | 2019-05-08T21:29:03+0000 [stdout#info] Result for b'spellcheck.slack-edge.com' is ['151.101.112.106']
2622.3  27 | 2019-05-08T21:29:03+0000 [stdout#info] Result for b'spellcheck.slack-edge.com' is ['151.101.112.106']
2623.4 TEL | [123] Running: sudo -n echo -n
2623.5 TEL | [123] ran in 0.03 secs.
2630.0  36 | c : DNS request from ('192.168.0.94', 53496) to None: 33 bytes
2630.0  36 | c : DNS request from ('192.168.0.94', 53496) to None: 33 bytes
2630.1  27 | 2019-05-08T21:29:11+0000 [stdout#info] A query: b'www.netflix.com'
2630.1  27 | 2019-05-08T21:29:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2630.1  27 | 2019-05-08T21:29:11+0000 [stdout#info] A query: b'www.netflix.com'
2630.1  27 | 2019-05-08T21:29:11+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.19.56.133', '52.209.79.186', '54.77.135.19', '52.30.128.237', '54.76.161.146', '34.249.125.167', '52.30.45.198']
2630.1  27 | 2019-05-08T21:29:11+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '34.249.125.167', '52.209.224.161', '52.209.79.186', '52.19.56.133', '52.30.45.198', '54.77.135.19', '52.30.128.237']
2632.5  36 | c : DNS request from ('192.168.0.94', 45288) to None: 33 bytes
2632.5  36 | c : DNS request from ('192.168.0.94', 45288) to None: 33 bytes
2632.5  27 | 2019-05-08T21:29:13+0000 [stdout#info] A query: b'www.netflix.com'
2632.6  27 | 2019-05-08T21:29:13+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2632.6  27 | 2019-05-08T21:29:13+0000 [stdout#info] A query: b'www.netflix.com'
2632.6  27 | 2019-05-08T21:29:13+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.19.56.133', '52.209.79.186', '34.249.125.167', '54.77.135.19', '52.30.128.237', '52.209.224.161', '52.30.45.198']
2632.6  27 | 2019-05-08T21:29:13+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.209.79.186', '54.76.161.146', '34.249.125.167', '52.209.224.161', '52.30.128.237', '52.19.56.133', '54.77.135.19']
2632.9  36 | c : DNS request from ('192.168.0.94', 58745) to None: 33 bytes
2632.9  36 | c : DNS request from ('192.168.0.94', 58745) to None: 33 bytes
2633.0  27 | 2019-05-08T21:29:13+0000 [stdout#info] A query: b'www.netflix.com'
2633.0  27 | 2019-05-08T21:29:14+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.19.56.133', '52.209.224.161', '54.77.135.19', '52.209.79.186', '52.30.45.198', '52.30.128.237', '34.249.125.167']
2633.0  27 | 2019-05-08T21:29:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2633.0  27 | 2019-05-08T21:29:14+0000 [stdout#info] A query: b'www.netflix.com'
2633.0  27 | 2019-05-08T21:29:14+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.30.45.198', '52.19.56.133', '52.209.224.161', '52.30.128.237', '34.249.125.167', '52.209.79.186', '54.77.135.19']
2635.7  36 | c : DNS request from ('192.168.0.94', 38955) to None: 33 bytes
2635.7  36 | c : DNS request from ('192.168.0.94', 38955) to None: 33 bytes
2635.8  27 | 2019-05-08T21:29:16+0000 [stdout#info] A query: b'www.netflix.com'
2635.8  27 | 2019-05-08T21:29:16+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2635.8  27 | 2019-05-08T21:29:16+0000 [stdout#info] A query: b'www.netflix.com'
2635.8  27 | 2019-05-08T21:29:16+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '54.77.135.19', '52.209.224.161', '52.209.79.186', '52.19.56.133', '34.249.125.167', '52.30.45.198', '52.30.128.237']
2635.8  27 | 2019-05-08T21:29:16+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '54.77.135.19', '52.30.128.237', '52.209.79.186', '34.249.125.167', '52.19.56.133', '52.30.45.198', '54.76.161.146']
2636.9  36 | c : DNS request from ('192.168.0.94', 59728) to None: 33 bytes
2636.9  36 | c : DNS request from ('192.168.0.94', 59728) to None: 33 bytes
2637.0  27 | 2019-05-08T21:29:18+0000 [stdout#info] A query: b'www.netflix.com'
2637.0  27 | 2019-05-08T21:29:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2637.0  27 | 2019-05-08T21:29:18+0000 [stdout#info] A query: b'www.netflix.com'
2637.0  27 | 2019-05-08T21:29:18+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '54.76.161.146', '54.77.135.19', '52.19.56.133', '34.249.125.167', '52.209.79.186', '52.30.45.198', '52.30.128.237']
2637.0  27 | 2019-05-08T21:29:18+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.209.79.186', '54.77.135.19', '52.19.56.133', '52.30.128.237', '52.30.45.198', '54.76.161.146', '52.209.224.161']
2638.2  36 | c : DNS request from ('192.168.0.94', 50650) to None: 35 bytes
2638.2  27 | 2019-05-08T21:29:19+0000 [stdout#info] A query: b'www.archlinux.org'
2638.2  27 | 2019-05-08T21:29:19+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
2643.1 TEL | (proxy checking local liveness)
2643.1  27 | 2019-05-08T21:29:24+0000 [Poll#info] Checkpoint
2653.5 TEL | [124] Running: sudo -n echo -n
2653.6 TEL | [124] ran in 0.08 secs.
2668.5  36 | c : DNS request from ('192.168.0.94', 57701) to None: 27 bytes
2668.5  36 | c : DNS request from ('192.168.0.94', 57701) to None: 27 bytes
2668.6  27 | 2019-05-08T21:29:49+0000 [stdout#info] A query: b'slack.com'
2668.6  27 | 2019-05-08T21:29:49+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
2668.6  27 | 2019-05-08T21:29:49+0000 [stdout#info] A query: b'slack.com'
2668.6  27 | 2019-05-08T21:29:49+0000 [stdout#info] Result for b'slack.com' is ['13.35.250.164']
2668.6  27 | 2019-05-08T21:29:49+0000 [stdout#info] Result for b'slack.com' is ['13.35.250.164']
2673.1 TEL | (proxy checking local liveness)
2673.1  27 | 2019-05-08T21:29:54+0000 [Poll#info] Checkpoint
2674.8  36 | c : DNS request from ('192.168.0.94', 55916) to None: 42 bytes
2674.8  36 | c : DNS request from ('192.168.0.94', 55916) to None: 42 bytes
2674.8  27 | 2019-05-08T21:29:55+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2674.8  27 | 2019-05-08T21:29:55+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
2674.8  27 | 2019-05-08T21:29:55+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
2674.9  27 | 2019-05-08T21:29:55+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2674.9  27 | 2019-05-08T21:29:55+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
2681.7  36 | c : DNS request from ('192.168.0.94', 36364) to None: 33 bytes
2681.7  36 | c : DNS request from ('192.168.0.94', 36364) to None: 33 bytes
2681.7  27 | 2019-05-08T21:30:02+0000 [stdout#info] A query: b'www.netflix.com'
2681.7  27 | 2019-05-08T21:30:02+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2681.7  27 | 2019-05-08T21:30:02+0000 [stdout#info] A query: b'www.netflix.com'
2681.7  27 | 2019-05-08T21:30:02+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.30.128.237', '54.76.161.146', '52.209.224.161', '54.77.135.19', '34.249.125.167', '52.19.56.133', '52.209.79.186']
2681.7  27 | 2019-05-08T21:30:02+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.30.128.237', '54.77.135.19', '34.249.125.167', '52.209.79.186', '54.76.161.146', '52.19.56.133', '52.209.224.161']
2683.6 TEL | [125] Running: sudo -n echo -n
2683.7 TEL | [125] ran in 0.08 secs.
2689.0  36 | c : DNS request from ('192.168.0.94', 52191) to None: 33 bytes
2689.0  36 | c : DNS request from ('192.168.0.94', 52191) to None: 33 bytes
2689.0  27 | 2019-05-08T21:30:10+0000 [stdout#info] A query: b'www.netflix.com'
2689.0  27 | 2019-05-08T21:30:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2689.1  27 | 2019-05-08T21:30:10+0000 [stdout#info] A query: b'www.netflix.com'
2689.1  27 | 2019-05-08T21:30:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.30.128.237', '54.77.135.19', '52.30.45.198', '52.19.56.133', '54.76.161.146', '52.209.224.161', '34.249.125.167']
2689.1  27 | 2019-05-08T21:30:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.209.79.186', '54.76.161.146', '34.249.125.167', '52.30.45.198', '52.30.128.237', '54.77.135.19', '52.209.224.161']
2689.6  36 | c : DNS request from ('192.168.0.94', 39679) to None: 33 bytes
2689.6  36 | c : DNS request from ('192.168.0.94', 39679) to None: 33 bytes
2689.6  27 | 2019-05-08T21:30:10+0000 [stdout#info] A query: b'www.netflix.com'
2689.6  27 | 2019-05-08T21:30:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2689.6  27 | 2019-05-08T21:30:10+0000 [stdout#info] A query: b'www.netflix.com'
2689.7  27 | 2019-05-08T21:30:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '34.249.125.167', '54.77.135.19', '52.30.128.237', '52.209.224.161', '52.19.56.133', '54.76.161.146', '52.30.45.198']
2689.7  27 | 2019-05-08T21:30:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.25.169.106', '52.27.17.189', '52.41.111.100', '52.43.223.181', '52.37.16.190', '35.160.69.163', '52.41.246.122']
2693.0  36 | c : DNS request from ('192.168.0.94', 58415) to None: 33 bytes
2693.0  36 | c : DNS request from ('192.168.0.94', 58415) to None: 33 bytes
2693.0  27 | 2019-05-08T21:30:14+0000 [stdout#info] A query: b'www.netflix.com'
2693.0  27 | 2019-05-08T21:30:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2693.0  27 | 2019-05-08T21:30:14+0000 [stdout#info] A query: b'www.netflix.com'
2693.0  27 | 2019-05-08T21:30:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.37.16.190', '52.27.17.189', '52.41.246.122', '52.41.111.100', '52.43.223.181', '52.38.194.36', '52.25.169.106', '35.160.69.163']
2693.1  27 | 2019-05-08T21:30:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.38.194.36', '52.37.16.190', '52.43.223.181', '52.27.17.189', '35.160.69.163', '52.41.111.100', '52.41.246.122']
2694.2  36 | c : DNS request from ('192.168.0.94', 59045) to None: 33 bytes
2694.2  36 | c : DNS request from ('192.168.0.94', 59045) to None: 33 bytes
2694.3  27 | 2019-05-08T21:30:15+0000 [stdout#info] A query: b'www.netflix.com'
2694.3  27 | 2019-05-08T21:30:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2694.3  27 | 2019-05-08T21:30:15+0000 [stdout#info] A query: b'www.netflix.com'
2694.4  27 | 2019-05-08T21:30:15+0000 [stdout#info] Result for b'www.netflix.com' is ['52.27.17.189', '35.160.69.163', '52.41.246.122', '52.37.16.190', '52.38.194.36', '52.25.169.106', '52.43.223.181', '52.41.111.100']
2694.4  27 | 2019-05-08T21:30:15+0000 [stdout#info] Result for b'www.netflix.com' is ['52.43.223.181', '52.25.169.106', '52.37.16.190', '35.160.69.163', '52.41.111.100', '52.38.194.36', '52.27.17.189', '52.41.246.122']
2695.3  36 | c : DNS request from ('192.168.0.94', 39616) to None: 33 bytes
2695.3  36 | c : DNS request from ('192.168.0.94', 39616) to None: 33 bytes
2695.4  27 | 2019-05-08T21:30:16+0000 [stdout#info] A query: b'www.netflix.com'
2695.4  27 | 2019-05-08T21:30:16+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2695.4  27 | 2019-05-08T21:30:16+0000 [stdout#info] A query: b'www.netflix.com'
2695.4  27 | 2019-05-08T21:30:16+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.27.17.189', '52.41.246.122', '35.160.69.163', '52.38.194.36', '52.37.16.190', '52.43.223.181', '52.41.111.100']
2695.4  27 | 2019-05-08T21:30:16+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.246.122', '52.37.16.190', '35.160.69.163', '52.25.169.106', '52.43.223.181', '52.38.194.36', '52.27.17.189', '52.41.111.100']
2697.1  36 | c : DNS request from ('192.168.0.94', 50960) to None: 33 bytes
2697.1  36 | c : DNS request from ('192.168.0.94', 50960) to None: 33 bytes
2697.2  27 | 2019-05-08T21:30:18+0000 [stdout#info] A query: b'www.netflix.com'
2697.2  27 | 2019-05-08T21:30:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2697.2  27 | 2019-05-08T21:30:18+0000 [stdout#info] A query: b'www.netflix.com'
2697.2  27 | 2019-05-08T21:30:18+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '35.160.69.163', '52.37.16.190', '52.27.17.189', '52.43.223.181', '52.41.111.100', '52.41.246.122', '52.25.169.106']
2697.2  27 | 2019-05-08T21:30:18+0000 [stdout#info] Result for b'www.netflix.com' is ['52.43.223.181', '52.41.111.100', '52.41.246.122', '52.25.169.106', '35.160.69.163', '52.37.16.190', '52.27.17.189', '52.38.194.36']
2703.1 TEL | (proxy checking local liveness)
2703.2  27 | 2019-05-08T21:30:24+0000 [Poll#info] Checkpoint
2706.6  36 | c : DNS request from ('192.168.0.94', 44934) to None: 33 bytes
2706.6  36 | c : DNS request from ('192.168.0.94', 44934) to None: 33 bytes
2706.6  27 | 2019-05-08T21:30:27+0000 [stdout#info] A query: b'www.netflix.com'
2706.6  27 | 2019-05-08T21:30:27+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2706.6  27 | 2019-05-08T21:30:27+0000 [stdout#info] A query: b'www.netflix.com'
2706.6  27 | 2019-05-08T21:30:27+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.41.111.100', '52.41.246.122', '52.25.169.106', '52.27.17.189', '35.160.69.163', '52.37.16.190', '52.43.223.181']
2706.6  27 | 2019-05-08T21:30:27+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.41.246.122', '52.38.194.36', '35.160.69.163', '52.27.17.189', '52.37.16.190', '52.43.223.181', '52.41.111.100']
2706.9  36 | c : DNS request from ('192.168.0.94', 35474) to None: 33 bytes
2706.9  36 | c : DNS request from ('192.168.0.94', 35474) to None: 33 bytes
2707.0  36 | c : DNS request from ('192.168.0.94', 55826) to None: 57 bytes
2707.0  36 | c : DNS request from ('192.168.0.94', 55826) to None: 57 bytes
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'www.netflix.com'
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'www.netflix.com'
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'www.netflix.com' is ['52.25.169.106', '52.43.223.181', '52.37.16.190', '52.27.17.189', '52.41.246.122', '52.41.111.100', '52.38.194.36', '35.160.69.163']
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'www.netflix.com' is ['52.27.17.189', '52.38.194.36', '52.41.246.122', '52.37.16.190', '52.25.169.106', '35.160.69.163', '52.41.111.100', '52.43.223.181']
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net'
2707.0  36 | c : DNS request from ('192.168.0.94', 60799) to None: 57 bytes
2707.0  36 | c : DNS request from ('192.168.0.94', 60799) to None: 57 bytes
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.142']
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'ipv4-c024-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.142']
2707.0  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'ipv4-c003-vie001-ix.1.oca.nflxvideo.net'
2707.1  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'ipv4-c003-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.132']
2707.1  27 | 2019-05-08T21:30:28+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c003-vie001-ix.1.oca.nflxvideo.net'
2707.1  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'ipv4-c003-vie001-ix.1.oca.nflxvideo.net'
2707.1  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'ipv4-c003-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.132']
2707.2  36 | c : DNS request from ('192.168.0.94', 46663) to None: 33 bytes
2707.2  36 | c : DNS request from ('192.168.0.94', 46663) to None: 33 bytes
2707.2  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'www.youtube.com'
2707.2  27 | 2019-05-08T21:30:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.22.78', '172.217.16.206', '172.217.21.206', '216.58.205.238', '172.217.16.174', '216.58.207.78', '172.217.22.14', '216.58.206.14', '172.217.18.14', '172.217.23.174', '172.217.16.142']
2707.2  27 | 2019-05-08T21:30:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2707.2  27 | 2019-05-08T21:30:28+0000 [stdout#info] A query: b'www.youtube.com'
